MinMemoryReq,131023.44286581843
time,coldStartTime,memorySize,excutingTime,nColdStart,nExcution
1001.7178441056474,41422644.0,11384.738229223498,42544949.0,453,453
2003.4356882112947,80258297.0,13975.349506572136,81542717.0,779,779
3005.153532316942,118676728.0,16316.896482118973,120049453.0,1103,1105
4006.8713764225895,157509798.0,16984.63088634129,159044638.0,1428,1431
5008.589220528236,196017637.0,16787.271711095047,197641086.0,1755,1759
6010.307064633884,234819642.0,18683.32048844426,236606292.0,2082,2086
7012.024908739532,273205111.0,20786.537321349027,275078716.0,2406,2410
8013.742752845179,312114863.0,23305.41089946054,314152192.0,2735,2739
9015.460596950827,350428897.0,25166.21779646787,352552398.0,3058,3062
10017.178441056472,389472132.0,27737.692946618456,391762162.0,3392,3396
11018.896285162122,427861491.0,29853.437557301,430239719.0,3718,3722
12020.614129267768,466713604.0,31994.017866181744,469554858.0,4046,4050
13022.331973373417,505149008.0,34271.01247686429,508078650.0,4371,4375
14024.049817479065,544015365.0,36690.14756373731,547107152.0,4699,4703
15025.76766158471,582922901.0,39085.314991055166,586212915.0,5029,5033
16027.485505690358,621758554.0,41109.18817316628,625210683.0,5355,5359
17029.203349796007,660184216.0,43418.590689006734,663724731.0,5683,5687
18030.921193901653,698997787.0,45520.496609213085,702701057.0,6008,6012
19032.6390380073,737413378.0,47827.6697913242,741203623.0,6333,6337
20034.356882112945,776730648.0,50719.5298621097,780699841.0,6673,6677
21036.074726218594,815078579.0,52089.64054422082,819134570.0,6996,7000
22037.792570324244,853941270.0,54525.857757863465,858160683.0,7325,7329
23039.51041442989,892370274.0,56726.294447300585,896678050.0,7651,7655
24041.228258535535,931259925.0,59030.54046378453,936030884.0,7980,7984
25042.946102641185,969717659.0,61315.31724949925,974577153.0,8307,8311
26044.663946746834,1008515774.0,63200.73153521396,1013537226.0,8632,8636
27046.381790852483,1046889912.0,64994.50832092868,1051997747.0,8956,8960
28048.09963495813,1085809512.0,67507.31843997672,1091082158.0,9286,9290
29049.817479063775,1124630775.0,69551.3993923581,1130065443.0,9612,9616
30051.53532316942,1164039406.0,73012.81020449959,1169686811.0,9961,9965
31053.253167275067,1202898207.0,74508.4851884125,1208707791.0,10288,10292
32054.794520547945,1241153734.0,76247.36574479348,1247049867.0,10611,10615
33056.68885548636,1280165738.0,78507.19345042162,1286226931.0,10941,10945
34058.406699592015,1318587510.0,80467.30356946966,1324735846.0,11267,11271
35060.12454369765,1357422829.0,82425.88452185104,1363734057.0,11593,11597
36061.842387803306,1395862878.0,84258.7946408991,1402562139.0,11921,11925
37063.56023190895,1434728653.0,86248.43809328048,1441590049.0,12248,12252
38065.2780760146,1473127535.0,87919.98731489263,1480077274.0,12573,12577
39066.99592012025,1511990226.0,89916.02698217024,1519103387.0,12902,12906
40068.71376422589,1550833582.0,92154.86329169448,1558050457.0,13238,13242
41070.43160833154,1589655427.0,93644.90555359966,1597034334.0,13565,13569
42072.14945243719,1628071018.0,95416.13847966526,1635536900.0,13890,13894
43073.867296542834,1666942216.0,97208.98310643532,1674571553.0,14217,14221
44075.58514064849,1705297096.0,99251.99919395184,1713013995.0,14542,14546
45077.30298475413,1744669206.0,101211.06786000842,1752659585.0,14874,14878
46079.02082885978,1783070407.0,102869.21964572313,1791147668.0,15199,15203
47080.738672965424,1821906642.0,104732.56982887375,1830146028.0,15526,15530
48082.45651707107,1860396044.0,106722.1799479218,1869024886.0,15854,15858
49084.17436117672,1899194159.0,108227.69840030318,1907984959.0,16179,16183
50085.89220528237,1937774133.0,110444.91147945418,1946657649.0,16513,16517
51087.610049388015,1976639908.0,112259.27340030402,1985685559.0,16840,16844
52089.32789349367,2014988421.0,114276.61566220922,2024120880.0,17164,17168
53091.045737599314,2053863694.0,115915.36488382137,2063159241.0,17492,17496
54092.76358170497,2092249163.0,117513.57756697199,2101631665.0,17816,17820
55094.48142581061,2131176121.0,119704.59601935337,2140723478.0,18147,18151
56096.19926991626,2169561590.0,121212.30137649666,2179195902.0,18471,18475
57097.917114021904,2208397243.0,123054.04899554471,2218193670.0,18797,18801
58099.63495812755,2247269023.0,124832.56744792609,2257228915.0,19125,19129
59101.3528022332,2285654492.0,126537.5878233844,2295701339.0,19449,19453
60340.90909090909,2321105296.0,131023.44286581843,2331324206.0,19789,19794
61363.63636363636,2321284167.0,129899.00481611429,2331507093.0,19795,19803
62386.36363636364,2321371640.0,129237.36911791613,2331598123.0,19797,19813
63409.09090909091,2321518856.0,128426.96019181974,2331750631.0,19804,19824
64431.818181818184,2321518856.0,128426.96019181974,2331754647.0,19804,19833
65454.545454545456,2321570726.0,127156.34753776966,2331810847.0,19806,19845
66477.27272727272,2321751186.0,126905.33265681729,2331996566.0,19815,19856
67500.0,2321855908.0,126699.6029270876,2332105461.0,19819,19866
68522.72727272728,2322173221.0,126690.57139555611,2332426967.0,19830,19877
69545.45454545454,2322207233.0,126291.42081640555,2332465602.0,19833,19887
70568.18181818182,2322562498.0,126176.0946420169,2332827937.0,19846,19902
71590.90909090909,2322764033.0,125556.64644381874,2333033675.0,19854,19914
72613.63636363635,2322877486.0,126028.43215810448,2333152253.0,19859,19923
73636.36363636365,2323032143.0,125581.90977528939,2333311083.0,19864,19933
74659.09090909091,2323300103.0,125289.14014851974,2333583246.0,19875,19945
75681.81818181818,2323600678.0,125478.0169181465,2333889343.0,19888,19958
76704.54545454546,2323719621.0,125363.44548957507,2334011823.0,19893,19967
77727.27272727272,2323976830.0,125249.85266460723,2334273078.0,19903,19978
78750.0,2324171098.0,125326.13672246113,2334472752.0,19911,19989
79772.72727272728,2324382623.0,124523.99032606473,2334688450.0,19918,19999
80795.45454545454,2324681075.0,124792.03022310461,2334997728.0,19934,20018
81818.18181818182,2324885336.0,124813.99748500937,2335207271.0,19942,20028
82840.90909090909,2325149379.0,124438.33500109689,2335475487.0,19951,20038
83846.15384615384,2325268904.0,124831.96177072365,2335598358.0,19957,20047
84886.36363636365,2325556820.0,124386.89034215221,2335891744.0,19967,20059
85909.09090909091,2325778868.0,124139.1843415087,2336117955.0,19977,20070
86923.07692307692,2326042911.0,124267.54027780214,2336386127.0,19986,20080
87954.54545454546,2326306623.0,124311.9997372616,2336655309.0,19997,20092
88977.27272727272,2326556858.0,124003.0318318562,2336909570.0,20007,20102
90000.0,2326700642.0,123764.30089556277,2337056821.0,20013,20110
91022.72727272728,2327440913.0,124610.0955198574,2337811523.0,20042,20139
92045.45454545454,2327691148.0,124581.0330198574,2338065784.0,20052,20149
93068.18181818182,2327879194.0,124797.79244961684,2338259236.0,20060,20160
94090.90909090909,2328196507.0,124698.65731448171,2338580742.0,20071,20171
95113.63636363635,2328468490.0,124851.72158410847,2338856888.0,20082,20182
96136.36363636365,2328758989.0,125049.0138138382,2339152793.0,20093,20193
97142.85714285714,2328931784.0,125113.18104356794,2339328934.0,20101,20202
98181.81818181818,2329192188.0,125105.0459084328,2339593575.0,20111,20213
99204.54545454546,2329446384.0,125428.81497213937,2339853053.0,20120,20223
100227.27272727272,2329756167.0,125949.45782928223,2340173662.0,20136,20242
101250.0,2330043358.0,125453.15602748042,2340465026.0,20146,20252
102272.72727272728,2330283922.0,125768.47206673397,2340710996.0,20156,20263
103295.45454545454,2330564279.0,125952.27443159884,2340995399.0,20167,20274
104318.18181818182,2330743908.0,125568.7030030274,2341178565.0,20174,20283
105340.90909090909,2330968817.0,125914.73453455894,2341408996.0,20184,20296
106363.63636363635,2331284129.0,125491.56786789227,2341728511.0,20195,20308
107386.36363636365,2331448302.0,125322.49523275714,2341896857.0,20202,20318
108409.09090909091,2331615025.0,125828.50416132857,2342068705.0,20209,20327
109431.81818181818,2331882985.0,125942.1392964637,2342340868.0,20220,20339
110454.54545454546,2332224618.0,125882.90715360656,2342689571.0,20234,20354
